,Latitude,Longtitude,City,Date,Temperature,Humidity,Wind Speed,Clouds,Date (UTC)
0,0.6393835509420001,115.57121455472486,loa janan,1544316482,25.64,92,1.32,12,2018-12-09 00:48:02
1,73.74449627562424,157.38076831050796,cherskiy,1544316482,-31.54,75,1.42,48,2018-12-09 00:48:02
2,-38.607242372139844,14.95553163978218,cape town,1544313600,16,72,3.1,0,2018-12-09 00:00:00
3,17.26713635168963,-40.92813842341931,ponta do sol,1544316483,18.97,66,5.42,0,2018-12-09 00:48:03
4,28.249379684889448,171.45359411692266,butaritari,1544316333,29.77,100,2.32,0,2018-12-09 00:45:33
5,-38.21547537616453,-157.73060440539365,mataura,1544316483,18.47,89,6.42,92,2018-12-09 00:48:03
6,4.700857485760707,89.92888728540026,banda aceh,1544316483,23.07,100,1.02,32,2018-12-09 00:48:03
7,54.434448523910476,7.795024732394921,westerland,1544315340,9.8,81,13.9,90,2018-12-09 00:29:00
8,-27.311417462175612,128.2810606031286,yulara,1544313600,36,20,3.6,32,2018-12-09 00:00:00
9,-41.86110502836824,-118.92745092617713,rikitea,1544316484,25.89,98,6.62,88,2018-12-09 00:48:04
10,29.310160282038836,-25.453056812127215,los llanos de aridane,1544313600,19,68,4.6,0,2018-12-09 00:00:00
11,-39.50868772818753,-50.0553976583852,rocha,1544316333,18.22,52,3.12,0,2018-12-09 00:45:33
12,-52.567792441347315,-71.01934597738654,punta arenas,1544313600,10,61,9.3,0,2018-12-09 00:00:00
13,-80.62976053122756,130.81839611652106,new norfolk,1544313600,16,63,1,75,2018-12-09 00:00:00
14,18.548879448985645,-79.4486743830043,lucea,1544313600,28,69,1.5,20,2018-12-09 00:00:00
15,63.16880536274999,110.68402913273883,chernyshevskiy,1544316485,-28.49,83,1.67,64,2018-12-09 00:48:05
16,87.6438957908002,78.23776496117023,dikson,1544316313,-9.49,99,13.17,88,2018-12-09 00:45:13
17,53.284358299796736,146.6157948754131,ekhabi,1544316486,-6.44,86,5.82,80,2018-12-09 00:48:06
18,27.898461798352756,152.24255589436456,hasaki,1544315400,5.81,52,6.2,75,2018-12-09 00:30:00
19,-20.039140516470525,93.76034159787957,labuhan,1544316392,24.12,94,0.42,68,2018-12-09 00:46:32
20,-29.954463931734878,115.22928959720014,geraldton,1544313600,-8,72,7.2,40,2018-12-09 00:00:00
21,22.154924251909293,5.865609661318956,arlit,1544316435,12.72,52,3.57,0,2018-12-09 00:47:15
22,-8.560309952841934,8.520019896446342,soyo,1544316487,23.07,99,1.17,92,2018-12-09 00:48:07
23,-51.64076305231473,14.574428793122365,hermanus,1544316249,11.67,100,1.37,48,2018-12-09 00:44:09
24,82.80768930927661,35.074780786051065,vardo,1544314800,-1.3,57,1.72,1,2018-12-09 00:20:00
25,-61.49120249598854,174.00026789643567,kaitangata,1544316419,20.37,65,8.17,56,2018-12-09 00:46:59
26,64.34986131058238,140.80374612340194,ust-nera,1544316487,-37.86,62,0.92,20,2018-12-09 00:48:07
27,64.43099957952373,-151.4769555025999,wasilla,1544315640,0.8,96,1.5,90,2018-12-09 00:34:00
28,-3.5086390798266933,-23.79618174015735,georgetown,1544316197,24.92,86,3.12,76,2018-12-09 00:43:17
29,38.03255890297547,40.02484720087304,ergani,1544314800,6.43,93,0.5,75,2018-12-09 00:20:00
30,86.28842023247083,-140.8582224358051,tuktoyaktuk,1544313600,-14,92,10.3,90,2018-12-09 00:00:00
31,28.151387175533642,83.83114740729076,pokhara,1544316488,2.49,78,1.07,0,2018-12-09 00:48:08
32,41.99377348057598,71.60437567458516,kosonsoy,1544313600,1,74,1.42,68,2018-12-09 00:00:00
33,-66.79802102831417,-34.62816501019387,ushuaia,1544313600,9,61,9.8,75,2018-12-09 00:00:00
34,60.10310194626706,-62.572050016067664,pangnirtung,1544316489,-26.59,70,0.87,12,2018-12-09 00:48:09
35,-60.74834109511962,21.98750256333659,bredasdorp,1544313600,15,77,1.5,80,2018-12-09 00:00:00
36,-53.54297947496906,160.22149519237462,tuatapere,1544316273,16.49,87,4.67,80,2018-12-09 00:44:33
37,28.614985523928496,-135.7278037019094,pacific grove,1544314500,17.08,51,1.5,1,2018-12-09 00:15:00
38,62.89010416030371,10.209542624308426,berkak,1544316490,-4.79,87,1.07,88,2018-12-09 00:48:10
39,64.97044410202159,-171.58376077932408,lavrentiya,1544316313,-6.79,100,13.77,36,2018-12-09 00:45:13
40,-42.29146435098736,0.16749523546945966,saldanha,1544316490,-1.14,83,1.17,0,2018-12-09 00:48:10
41,27.31542343218611,98.93098944206486,dali,1544316490,3.07,100,1.22,0,2018-12-09 00:48:10
42,70.9047730781244,-126.4690286530325,norman wells,1544313600,-12,85,1.5,75,2018-12-09 00:00:00
43,-85.99304744475937,176.28127031109165,bluff,1544316264,21.89,75,6.57,100,2018-12-09 00:44:24
44,84.86582023619198,-56.63596720214355,upernavik,1544316491,-12.89,100,4.62,56,2018-12-09 00:48:11
45,-25.991327567039704,154.26707059513438,coolum beach,1544316492,22.37,93,3.72,92,2018-12-09 00:48:12
46,-55.318156252617534,45.81973133606982,east london,1544316330,19.39,100,4.67,92,2018-12-09 00:45:30
47,72.1436465418899,-105.4367947301333,yellowknife,1544313600,-12,92,4.1,20,2018-12-09 00:00:00
48,20.844732192469152,115.87368506910639,jieshi,1544316492,14.97,100,5.57,92,2018-12-09 00:48:12
49,-50.516121350859564,-23.78785361411647,arraial do cabo,1544316492,21.87,94,3.82,56,2018-12-09 00:48:12
50,-45.771639655782295,131.33018246987342,port lincoln,1544316493,18.29,88,5.92,64,2018-12-09 00:48:13
51,-7.9469950317874805,45.04160867332564,mitsamiouli,1544316493,27.22,100,4.47,32,2018-12-09 00:48:13
52,3.306747388391017,-153.65811111579768,hilo,1544313180,26.7,56,5.1,20,2018-12-08 23:53:00
53,20.078296241827147,-106.8299746336204,tomatlan,1544316368,26.49,70,1.17,0,2018-12-09 00:46:08
54,4.288549038174395,85.80079616811207,wattegama,1544316493,20.79,97,1.57,88,2018-12-09 00:48:13
55,14.323846587583489,52.37024386519673,bereda,1544313600,13,87,4.6,90,2018-12-09 00:00:00
56,-32.617128088600076,21.540119196909956,oudtshoorn,1544313600,13,87,1.5,88,2018-12-09 00:00:00
57,-34.78140875954281,-56.1693321682549,la paz,1544312640,22,60,6.2,40,2018-12-08 23:44:00
58,-59.26157418130275,29.83529659997467,port elizabeth,1544313360,-0.94,68,2.1,1,2018-12-08 23:56:00
59,-40.206020296668555,178.63773516911073,gisborne,1544316495,21.67,63,1.97,0,2018-12-09 00:48:15
60,56.860527404711235,58.16981580442203,ufimskiy,1544316495,-9.11,89,1.17,76,2018-12-09 00:48:15
61,13.151375505259765,-98.45379216876593,puerto escondido,1544312460,29,70,1.87,20,2018-12-08 23:41:00
62,-31.808256494776103,-98.15622292580753,lebu,1544313600,12,81,1,32,2018-12-09 00:00:00
63,88.70956536800253,-87.45701533016343,qaanaaq,1544316314,-19.69,100,4.02,48,2018-12-09 00:45:14
64,38.63462198378454,-167.96866049950273,kapaa,1544313360,26.2,53,9.3,75,2018-12-08 23:56:00
65,-36.7892157747375,108.50362739123517,busselton,1544316496,17.42,100,7.27,0,2018-12-09 00:48:16
66,12.217681706597347,76.1570446012633,piriyapatna,1544316496,19.62,96,2.77,20,2018-12-09 00:48:16
67,26.383434022636067,-40.876102982796425,ribeira grande,1544316276,18.12,99,7.02,64,2018-12-09 00:44:36
68,1.0564933533388228,-79.75459994747972,esmeraldas,1544313600,19.33,68,6.2,0,2018-12-09 00:00:00
69,48.284085377898776,146.0532190508236,vostok,1544316497,-22.74,63,2.62,32,2018-12-09 00:48:17
70,-20.04584258659027,-71.5346455868183,iquique,1544313600,20,68,6.7,0,2018-12-09 00:00:00
71,-19.86878151460833,-177.73685782657085,vaini,1544313600,19,93,0.82,48,2018-12-09 00:00:00
72,78.71619971257769,-146.0811851988332,barrow,1544316493,27.24,31,8.37,20,2018-12-09 00:48:13
73,6.635156158127927,-119.4216280082168,cabo san lucas,1544312460,23.46,53,3.1,20,2018-12-08 23:41:00
74,60.88814403140023,78.51368313157525,strezhevoy,1544315400,-15,84,2,0,2018-12-09 00:30:00
75,-4.322713060813612,79.22641317581747,hithadhoo,1544316498,28.52,100,4.12,56,2018-12-09 00:48:18
76,84.67059674830881,173.66470572262818,pevek,1544316499,-21.44,100,4.42,8,2018-12-09 00:48:19
77,80.57069632887632,-144.05484465354124,aklavik,1544313600,-15,77,5.1,75,2018-12-09 00:00:00
78,-37.69910865576388,62.157892113061564,saint-philippe,1544315700,-10.52,85,2.1,90,2018-12-09 00:35:00
79,62.71997167831705,44.05054753502077,rochegda,1544316499,-6.01,75,3.37,76,2018-12-09 00:48:19
80,41.02098463670657,139.8696253415356,kizukuri,1544315400,-3.84,92,4.1,75,2018-12-09 00:30:00
81,1.1718119762676054,-9.554295875350704,harper,1544315700,5.06,82,6.2,90,2018-12-09 00:35:00
82,41.64937191759216,74.96038978989682,at-bashi,1544316500,-12.34,77,1.07,76,2018-12-09 00:48:20
83,34.8369559678534,-49.80354078502398,torbay,1544313600,-2,100,7.2,90,2018-12-09 00:00:00
84,53.57358025957217,-111.59047709450645,two hills,1544316501,-16.36,54,1.97,0,2018-12-09 00:48:21
85,57.06934552724425,60.91533099621509,monetnyy,1544315400,-9,66,0.97,75,2018-12-09 00:30:00
86,22.048493181483906,139.95126286559162,naze,1544316501,23.24,89,2.32,24,2018-12-09 00:48:21
87,75.18819143651476,-5.265219670054108,klaksvik,1544314800,3,64,7.2,44,2018-12-09 00:20:00
88,16.958288272770034,-21.997319889923773,santa maria,1544316503,17.52,49,3.47,0,2018-12-09 00:48:23
89,46.45038751869774,112.68542114153257,baruun-urt,1544316504,-32.86,38,1.57,8,2018-12-09 00:48:24
90,-63.06216514809614,143.62705031328773,hobart,1544313600,16,63,1,75,2018-12-09 00:00:00
91,69.94300447171454,25.853182146796144,karasjok,1544314800,-13,84,0.87,76,2018-12-09 00:20:00
92,67.13628866366872,-88.2250002535077,thompson,1544313600,-11,85,3.1,90,2018-12-09 00:00:00
93,50.64254786337645,-96.57949041920754,gimli,1544316206,-15.84,72,4.02,0,2018-12-09 00:43:26
94,19.096435066394946,101.78232258727127,luang prabang,1544313600,21,100,1,90,2018-12-09 00:00:00
95,-18.12774742473549,107.94526994216432,carnarvon,1544316505,10.64,72,5.72,0,2018-12-09 00:48:25
96,50.41029572861382,-66.06293270018566,sept-iles,1544313600,-16,65,2.6,20,2018-12-09 00:00:00
97,5.414111734624285,133.85132061531255,kloulklubed,1544313240,27,88,5.1,75,2018-12-08 23:54:00
98,43.92734163758462,-82.0995401863974,goderich,1544316505,-1.04,92,5.82,48,2018-12-09 00:48:25
99,-40.313528426053445,-53.14824208177693,mar del plata,1544316263,26.42,29,7.07,8,2018-12-09 00:44:23
100,-42.868692017335675,-76.74355596620683,castro,1544313600,13,87,6.2,75,2018-12-09 00:00:00
101,47.73309176536151,0.5455797065516492,saint-cyr-sur-loire,1544313600,12,71,5.7,80,2018-12-09 00:00:00
102,53.055676658396976,32.22784986022393,surazh,1544316506,-0.44,94,5.32,92,2018-12-09 00:48:26
103,61.237849264452706,131.2409524620735,amga,1544316506,-29.49,60,1.32,76,2018-12-09 00:48:26
104,-27.860250082357645,-166.4829206018077,avarua,1544313600,29,79,4.6,90,2018-12-09 00:00:00
105,-23.700734335503398,-12.330925103971992,jamestown,1544316450,30.32,38,2.07,64,2018-12-09 00:47:30
106,-17.543354418485194,64.10986516516425,quatre cocos,1544313600,25,88,4.6,40,2018-12-09 00:00:00
107,44.56884774606053,22.587306003248955,kladovo,1544316508,-0.54,90,2.27,92,2018-12-09 00:48:28
108,68.69230065527339,92.54337013920309,talnakh,1544316317,-19.34,73,7.87,76,2018-12-09 00:45:17
109,-35.62264715079972,66.24572935944988,souillac,1544313600,12.44,87,6.7,75,2018-12-09 00:00:00
110,59.169659212400774,127.61025906027288,tommot,1544316353,-28.09,77,2.07,76,2018-12-09 00:45:53
111,23.70105168105009,40.78191963039754,mecca,1544316508,10.29,83,1.32,0,2018-12-09 00:48:28
112,-7.903342666370236,65.20283499810142,victoria,1544315400,28,88,1.5,75,2018-12-09 00:30:00
113,-35.89282259726127,77.17659610772319,bambous virieux,1544313600,25,88,4.6,40,2018-12-09 00:00:00
114,61.60453403813966,17.216257327064056,hudiksvall,1544316509,3.32,100,4.32,92,2018-12-09 00:48:29
115,53.87658260255273,-69.36687061012411,port-cartier,1544313600,-16,65,2.6,20,2018-12-09 00:00:00
116,-16.090617127407867,129.76218364994952,kununurra,1544315400,32,70,4.6,40,2018-12-09 00:30:00
117,53.43350556476284,138.45676872246696,mnogovershinnyy,1544316510,-7.94,81,4.37,80,2018-12-09 00:48:30
118,-28.860342106612215,37.94363997061794,inhambane,1544316334,26.54,91,4.32,92,2018-12-09 00:45:34
119,37.127880454138634,-60.06741539695821,saint george,1544313000,7.07,93,1.57,90,2018-12-08 23:50:00
120,55.14870945148587,154.42246511774715,sobolevo,1544316510,-1.84,95,5.37,92,2018-12-09 00:48:30
121,42.482489086412784,-113.21290939242891,rupert,1544313180,-1.66,78,1.5,75,2018-12-08 23:53:00
122,86.67881884172942,176.98931656539008,leningradskiy,1544316511,-17.46,95,5.17,36,2018-12-09 00:48:31
123,81.37931926801787,122.11965414423724,tiksi,1544316511,-38.89,77,1.37,12,2018-12-09 00:48:31
124,31.215434895813303,-8.258577584682257,marrakesh,1544315400,10,81,1.5,0,2018-12-09 00:30:00
125,46.394269559871276,-118.20201631510689,walla walla,1544314260,-0.42,72,2.1,90,2018-12-09 00:11:00
126,49.41534097010782,27.00660275159123,krasyliv,1544316512,1.52,97,3.57,76,2018-12-09 00:48:32
127,-14.387249649512285,142.04501242334896,mareeba,1544315400,24,88,4.1,90,2018-12-09 00:30:00
128,49.992760503626755,-7.8132219230056705,kinsale,1544315400,8,81,11.3,20,2018-12-09 00:30:00
129,-30.859177661555655,138.21350064959012,port augusta,1544313600,23,69,5.7,8,2018-12-09 00:00:00
130,30.23258209131228,48.83397670680512,shadegan,1544313600,15.02,82,1.27,0,2018-12-09 00:00:00
131,-5.417882715993869,-129.69212987465548,atuona,1544316514,26.42,100,7.67,20,2018-12-09 00:48:34
132,-80.14071472435074,45.95495662106549,port alfred,1544316263,18.52,97,4.17,80,2018-12-09 00:44:23
133,-31.26524637446284,132.78413719615548,flinders,1544316514,28.37,53,1.47,0,2018-12-09 00:48:34
134,-2.5674157183538853,143.75258164627104,wewak,1544316515,30.14,75,1.82,8,2018-12-09 00:48:35
135,58.58206700001739,-141.67918789874952,haines junction,1544316515,0.29,77,3.42,76,2018-12-09 00:48:35
136,-16.103638062305393,-68.57453696369035,achacachi,1544316515,4.12,80,1.02,8,2018-12-09 00:48:35
137,-3.7456964816971947,-37.16003276989866,aracati,1544316516,24.29,91,2.32,56,2018-12-09 00:48:36
138,67.16383337157973,-50.98704334079417,qasigiannguit,1544313000,-12,66,4.6,0,2018-12-08 23:50:00
139,53.7910240902016,80.78268080535548,pankrushikha,1544316516,-21.29,59,1.87,12,2018-12-09 00:48:36
140,-83.33727191233484,108.75163540759087,albany,1544314620,-5.75,70,2.6,75,2018-12-09 00:17:00
141,-9.062341258617366,-37.7838669476273,mata grande,1544316516,19.82,98,0.97,24,2018-12-09 00:48:36
142,71.2891466959206,-8.567757835177531,vestmanna,1544314800,3,64,7.2,44,2018-12-09 00:20:00
143,-17.19740325585154,178.37670905813326,isangel,1544316470,25.54,100,10.52,0,2018-12-09 00:47:50
144,89.30179802701312,-62.21096301556872,narsaq,1544313000,-1,68,5.1,36,2018-12-08 23:50:00
145,4.230693757204193,41.92024827229852,mandera,1544316517,25.52,56,3.07,32,2018-12-09 00:48:37
146,72.8057580527475,114.95590878388174,saskylakh,1544316337,-23.36,70,1.57,44,2018-12-09 00:45:37
147,-7.540272061288775,30.40166100161386,kirando,1544316518,23.72,100,6.02,88,2018-12-09 00:48:38
148,-35.40981175402444,144.23561059640025,swan hill,1544316518,28.22,48,4.67,92,2018-12-09 00:48:38
149,3.7614238372098896,101.0813762228758,sabak,1544313600,24,100,1.27,75,2018-12-09 00:00:00
150,42.46217341467789,77.75556738310354,kyzyl-suu,1544316519,-2.79,100,1.17,48,2018-12-09 00:48:39
151,22.00214527600542,72.14621691814452,bhavnagar,1544316519,14.79,81,2.12,0,2018-12-09 00:48:39
152,-18.826854085594434,-103.46568400635076,puerto ayora,1544313600,25,57,6.7,0,2018-12-09 00:00:00
153,33.19107062504655,40.45544906845882,abu kamal,1544316519,9.27,95,1.57,12,2018-12-09 00:48:39
154,21.550432174689462,-98.00768229381183,ozuluama,1544316520,19.52,100,1.77,92,2018-12-09 00:48:40
155,-21.28002186429765,17.960339525930834,okakarara,1544316520,14.97,38,4.02,0,2018-12-09 00:48:40
156,-15.555953862620129,-50.782771705288184,itapirapua,1544316520,24.07,85,2.22,48,2018-12-09 00:48:40
157,48.9440027718195,48.01072545301105,aleksandrov gay,1544316521,-3.24,96,1.77,92,2018-12-09 00:48:41
158,-3.6987047271693427,18.379799322187665,bulungu,1544316521,22.12,90,1.67,88,2018-12-09 00:48:41
159,-6.406964899733211,-78.37656876504421,chota,1544316521,12.07,98,0.42,56,2018-12-09 00:48:41
160,4.4242831598295425,-88.40418703375066,puerto baquerizo moreno,1544313600,24,73,5.1,0,2018-12-09 00:00:00
161,44.78220415578309,-153.3443106705911,kodiak,1544314500,-2.63,73,3.6,1,2018-12-09 00:15:00
162,52.771540794661234,119.9403575835363,klyuchevskiy,1544316522,-37.19,61,1.22,0,2018-12-09 00:48:42
163,26.98848843188746,-0.070582387726148,adrar,1544313600,13,50,7.2,0,2018-12-09 00:00:00
164,-15.352003590690913,124.59383222733305,broome,1544314800,8.59,81,8.7,64,2018-12-09 00:20:00
165,-3.1595504011675075,-24.74616498859811,cabedelo,1544313600,27,83,2.6,40,2018-12-09 00:00:00
166,-19.37235531637114,165.5870991025497,pouebo,1544316523,26.42,75,7.92,68,2018-12-09 00:48:43
167,7.832794770120046,47.616731670926725,garowe,1544316523,19.29,85,3.82,0,2018-12-09 00:48:43
168,16.991857776682764,-4.6193656333376225,goundam,1544316523,15.42,53,2.27,0,2018-12-09 00:48:43
169,-0.8644076306906214,83.63952077953496,hambantota,1544314200,24,100,1,40,2018-12-09 00:10:00
170,42.23913294316202,118.63968863123569,mujiayingzi,1544316524,-24.59,54,1.32,0,2018-12-09 00:48:44
171,43.51540828527013,174.7974742653921,nikolskoye,1544315400,-2,86,5,90,2018-12-09 00:30:00
172,44.6698034143395,-25.38610505734266,praia da vitoria,1544313600,16,87,6.62,0,2018-12-09 00:00:00
173,7.6004840201683805,88.31429904937141,port blair,1544316524,26.92,100,5.37,80,2018-12-09 00:48:44
174,40.22991190767502,-113.17342769476454,tooele,1544315460,0.61,100,1.87,92,2018-12-09 00:31:00
175,-18.89944230815351,36.9074187886896,quelimane,1544316423,28.17,75,4.22,24,2018-12-09 00:47:03
176,46.74775872493916,-77.13142734456707,deep river,1544313600,-14,100,1,40,2018-12-09 00:00:00
177,46.143293566900695,-133.42696995793676,port hardy,1544313600,6,81,11.8,75,2018-12-09 00:00:00
178,37.26050335321024,12.086087342452203,mazara del vallo,1544313300,15,77,6.2,40,2018-12-08 23:55:00
179,24.30441799295056,146.32243056773245,katsuura,1544313600,4,60,5.1,75,2018-12-09 00:00:00
180,49.40959271538409,55.649432605670455,shubarkuduk,1544316325,-9.89,78,1.67,8,2018-12-09 00:45:25
181,72.26202268124678,-82.12583602449659,clyde river,1544313600,-28,68,2.1,1,2018-12-09 00:00:00
182,68.16179923145015,168.36855660088958,bilibino,1544316526,-38.36,70,1.12,64,2018-12-09 00:48:46
183,4.648167321441392,37.73192702349155,yabelo,1544316526,16.62,84,1.52,20,2018-12-09 00:48:46
184,6.7947350446296895,-94.45148116057436,champerico,1544313300,25,65,2.6,40,2018-12-08 23:55:00
185,6.398718749369209,85.6619281798117,kalmunai,1544316527,22.22,100,3.22,92,2018-12-09 00:48:47
186,88.26856837136137,92.93372231914026,khatanga,1544316314,-23.19,52,1.22,36,2018-12-09 00:45:14
187,12.92403113482817,59.38255355043546,salalah,1544313000,22,46,1.5,0,2018-12-08 23:50:00
188,74.74393124333369,68.1270811603473,sovetskiy,1544316527,-6.14,92,2.52,80,2018-12-09 00:48:47
189,53.78209242098339,-28.892510850845383,grindavik,1544315400,0.83,69,0.5,90,2018-12-09 00:30:00
