,Latitude,Longtitude,City,Date,Temperature,Humidity,Wind Speed,Clouds,Date (UTC)
190,48.4093928113914,-136.17345999405393,ketchikan,1544313360,8.63,67,15.4,90,2018-12-08 23:56:00
191,17.496743338589397,-8.18210907381902,nara,1544313600,4.76,60,2.6,75,2018-12-09 00:00:00
192,-19.07797618225925,-150.26897145268015,papara,1544313600,28,78,3.6,40,2018-12-09 00:00:00
193,32.71580947782496,-93.71934811472835,shreveport,1544315700,4.94,88,6.2,90,2018-12-09 00:35:00
194,42.97610175030482,143.87399717660747,kushiro,1544313600,-7,62,4.1,20,2018-12-09 00:00:00
195,-16.722818760401168,164.87329997178983,luganville,1544316529,26.97,100,7.92,88,2018-12-09 00:48:49
196,19.545228444713175,91.30125677369006,teknaf,1544316529,13.64,99,1.52,0,2018-12-09 00:48:49
197,-9.940888721775423,132.89017438962372,maningrida,1544316530,31.57,84,2.07,0,2018-12-09 00:48:50
198,-24.094712831423905,-166.99662499689154,alofi,1544313600,27,78,5.1,92,2018-12-09 00:00:00
199,-32.18928399371411,-75.97592326814042,valparaiso,1544315700,-6.09,85,0.82,1,2018-12-09 00:35:00
200,17.77176860115459,-60.234232274842086,codrington,1544313600,26,61,2.6,75,2018-12-09 00:00:00
201,36.51687789182829,-24.396567780150406,vila franca do campo,1544313600,18,63,4.6,20,2018-12-09 00:00:00
202,61.821522531044536,47.93472947418721,kharitonovo,1544316530,-9.26,80,2.77,44,2018-12-09 00:48:50
203,45.80033411899345,-165.58816624468076,bethel,1544315820,-4.25,92,4.1,90,2018-12-09 00:37:00
204,52.556524881473905,-11.494120120923611,dingle,1544316531,25.99,86,5.22,44,2018-12-09 00:48:51
205,22.07135108147982,77.36588938094462,harda,1544316532,19.89,70,3.02,0,2018-12-09 00:48:52
206,-32.34378756167687,-66.4331861250312,san luis,1544316532,18.52,83,1.77,24,2018-12-09 00:48:52
207,-51.19334313658487,-29.684273751959637,cidreira,1544316533,17.79,68,5.82,0,2018-12-09 00:48:53
208,9.707400336857688,-97.0324277697108,pochutla,1544312520,28.59,65,2.52,5,2018-12-08 23:42:00
209,49.352942493289675,131.23683751934868,khingansk,1544316533,-25.26,59,1.62,32,2018-12-09 00:48:53
210,-12.912920178828386,166.44927554450942,sola,1544314800,-2,100,5.7,90,2018-12-09 00:20:00
211,-41.70334449051276,160.7578915435074,te anau,1544316327,17.54,70,4.32,80,2018-12-09 00:45:27
212,28.52623004946922,111.18498166709469,changde,1544316534,-1.09,100,3.67,92,2018-12-09 00:48:54
213,40.8896654065212,40.93254698127953,cayeli,1544316534,-3.46,94,0.82,8,2018-12-09 00:48:54
214,26.38975939633538,41.7821933761995,buraydah,1544313600,14,93,2.1,0,2018-12-09 00:00:00
215,31.80676745492518,-70.00326948045932,hamilton,1544314380,18,77,3.1,90,2018-12-09 00:13:00
216,55.026543373439154,143.75609951596738,okha,1544316535,-6.44,86,5.82,80,2018-12-09 00:48:55
217,41.40168519700245,-11.811872714428972,areosa,1544313600,9.02,100,1,88,2018-12-09 00:00:00
218,66.74831754934806,-36.71492257770271,tasiilaq,1544313000,-7,52,1.5,20,2018-12-08 23:50:00
219,-5.638334759503422,111.9712005000938,lasem,1544315400,28,78,0.5,20,2018-12-09 00:30:00
220,23.389030545338287,106.21211534437714,bose,1544314800,-2.38,69,1,0,2018-12-09 00:20:00
221,31.898290100256858,93.4672443010553,lasa,1544313600,12.42,82,3.1,75,2018-12-09 00:00:00
222,-6.327100682986554,-150.08115782591753,faanui,1544316332,26.07,100,6.17,32,2018-12-09 00:45:32
223,-37.19593269269924,165.17706693453778,westport,1544316537,8.54,99,9.37,92,2018-12-09 00:48:57
224,65.16958725934688,-73.04496490630852,iqaluit,1544313600,-25,75,3.1,5,2018-12-09 00:00:00
225,-13.93992318855635,-51.77935384777385,mozarlandia,1544316537,23.74,89,1.87,36,2018-12-09 00:48:57
226,-7.574224746721015,-67.31400431025905,pauini,1544316538,24.07,96,1.47,64,2018-12-09 00:48:58
227,43.07640010322427,92.94554989025033,hami,1544316538,-22.26,45,0.57,8,2018-12-09 00:48:58
228,41.16692379041825,27.090603620872827,hayrabolu,1544314800,7,81,2.1,75,2018-12-09 00:20:00
229,63.448058918644705,-146.9910312318379,fairbanks,1544313480,-8.01,94,1.42,90,2018-12-08 23:58:00
230,-9.208373311100743,11.257629628270564,luanda,1544313600,25,88,2.6,75,2018-12-09 00:00:00
231,11.497428191372393,-59.035646040603396,oistins,1544313600,26,69,8.2,20,2018-12-09 00:00:00
232,43.025335472722844,-128.43998543290326,north bend,1544313360,12.8,83,2.87,90,2018-12-08 23:56:00
233,-9.174423608636602,30.97755694619937,mpulungu,1544316539,18.57,94,1.37,88,2018-12-09 00:48:59
234,-12.215294883470008,-78.82902073274369,hualmay,1544316367,18.79,85,2.72,80,2018-12-09 00:46:07
235,36.90154260571508,123.7384214313451,yatou,1544313600,26,100,1.5,40,2018-12-09 00:00:00
236,53.24912301889816,82.98607592451879,pavlovsk,1544315400,-20,83,3,0,2018-12-09 00:30:00
237,-43.1303310787428,41.4649000352517,margate,1544315400,16,59,1.5,75,2018-12-09 00:30:00
238,-35.35659450819932,166.3506024284025,ahipara,1544316541,21.04,64,6.92,0,2018-12-09 00:49:01
239,58.12187308400058,-128.5905447084457,terrace,1544313600,-2,86,2.1,75,2018-12-09 00:00:00
240,-9.429358691326257,107.57786993209919,kawalu,1544316541,21.47,97,0.62,88,2018-12-09 00:49:01
241,53.57010633656208,33.01965186336702,kletnya,1544316542,-1.89,93,5.62,92,2018-12-09 00:49:02
242,-27.390783039798045,-97.05889386312887,pisco,1544313600,20,82,7.7,75,2018-12-09 00:00:00
243,-54.17105554300111,26.63800324275283,kruisfontein,1544316351,15.37,91,3.97,8,2018-12-09 00:45:51
244,73.79531592634234,69.01831146006384,yar-sale,1544316543,-9.39,88,2.57,80,2018-12-09 00:49:03
245,22.539573364439462,-114.38254822708178,constitucion,1544312760,18,27,4.6,20,2018-12-08 23:46:00
246,48.366026868719985,-86.2975373818917,marathon,1544316543,-0.96,90,8.52,44,2018-12-09 00:49:03
247,47.270850973478616,-58.898247165613256,channel-port aux basques,1544316543,-1.24,100,9.32,48,2018-12-09 00:49:03
248,-26.254887090255806,157.62869174695743,victoria point,1544315400,26.34,57,5.7,75,2018-12-09 00:30:00
249,52.99888758393797,82.88707631664738,topchikha,1544315400,-20,83,3,0,2018-12-09 00:30:00
250,34.96484208815433,20.494190205986598,methoni,1544316544,16.39,100,9.42,88,2018-12-09 00:49:04
251,-19.995220570884413,-143.5722860052729,tautira,1544315400,31,66,6.7,75,2018-12-09 00:30:00
252,-35.713920097136274,173.97472101071094,maungatapere,1544316544,21.29,61,7.52,0,2018-12-09 00:49:04
253,63.24257719772916,125.63107567747818,berdigestyakh,1544316545,-29.36,60,2.02,80,2018-12-09 00:49:05
254,65.36991276339722,176.06775101078898,anadyr,1544315400,-26,75,5,40,2018-12-09 00:30:00
255,52.30144708696761,159.0893286107961,petropavlovsk-kamchatskiy,1544315400,-9,52,4,12,2018-12-09 00:30:00
256,58.91177713763693,87.08403282452309,teguldet,1544316545,-21.39,74,1.22,76,2018-12-09 00:49:05
257,50.940448813443794,24.525895145313626,lokachi,1544316545,-1.09,90,4.52,0,2018-12-09 00:49:05
258,-7.708849931565425,-25.5969970367899,pitimbu,1544313600,27,83,2.6,40,2018-12-09 00:00:00
259,-60.87314867347492,-27.729189142408472,chuy,1544316546,18.52,57,6.52,0,2018-12-09 00:49:06
260,10.345084736767049,-46.52676970005905,cayenne,1544315400,25,83,1.5,0,2018-12-09 00:30:00
261,43.116125929307884,130.25027724662306,hunchun,1544316547,-14.09,55,3.67,0,2018-12-09 00:49:07
262,-2.343061816804237,99.11422692994904,padang,1544311800,24,94,1,40,2018-12-08 23:30:00
263,61.73413792749571,-48.136398202622075,paamiut,1544316548,-2.24,100,7.37,24,2018-12-09 00:49:08
264,50.97406008629852,65.90551284919854,derzhavinsk,1544316548,-24.54,76,1.67,0,2018-12-09 00:49:08
265,42.26811526674754,-179.38688926457036,provideniya,1544316489,-6.71,100,8.37,24,2018-12-09 00:48:09
266,60.18049650734011,11.374175980686914,arnes,1544316548,4.54,64,2.82,0,2018-12-09 00:49:08
267,6.949822011142075,95.30208585074581,sabang,1544316548,25.92,100,4.82,88,2018-12-09 00:49:08
268,64.55144717891349,137.16191981933724,khandyga,1544316549,-35.04,52,1.27,24,2018-12-09 00:49:09
269,70.8614193356268,29.39061978949863,berlevag,1544316355,-14.04,100,2.12,0,2018-12-09 00:45:55
270,3.535878357765313,-49.840954543642795,amapa,1544316549,22.54,67,0.87,0,2018-12-09 00:49:09
271,5.5504684092973235,-24.703042365301826,sao filipe,1544316259,24.12,97,5.12,0,2018-12-09 00:44:19
272,-34.426362075534286,-23.056139871148474,sao joao da barra,1544316385,23.02,100,6.47,76,2018-12-09 00:46:25
273,-4.6169810571197445,140.23714807702373,kiunga,1544316550,23.24,100,1.32,92,2018-12-09 00:49:10
274,-3.2710073898944643,142.70205838566625,aitape,1544316550,28.97,90,3.92,36,2018-12-09 00:49:10
275,41.049855484591774,0.12705199877828477,alcaniz,1544316550,4.54,64,2.82,0,2018-12-09 00:49:10
276,13.381335827065044,-58.300143789973134,bathsheba,1544313600,26,69,8.2,20,2018-12-09 00:00:00
277,54.29558858400364,100.27972205899084,tulun,1544316551,-25.49,61,1.47,56,2018-12-09 00:49:11
278,26.825994042523405,21.970946448249947,jalu,1544316424,7.02,80,1.32,0,2018-12-09 00:47:04
279,53.47244106764413,43.276372761957106,pachelma,1544316551,-6.44,89,2.12,80,2018-12-09 00:49:11
280,44.718558871478706,-26.35964124823778,lagoa,1544313600,12,81,2.1,0,2018-12-09 00:00:00
281,73.70016425960753,146.91130893802642,chokurdakh,1544316371,-36.64,63,1.37,32,2018-12-09 00:46:11
282,-10.02707039743676,-79.67687479535647,chimbote,1544316552,19.49,86,3.57,36,2018-12-09 00:49:12
283,-0.4615796718691314,-50.76124588953971,afua,1544316552,24.72,87,3.12,12,2018-12-09 00:49:12
284,32.83869651510744,113.47322486268376,zhumadian,1544316552,-4.51,68,1.72,48,2018-12-09 00:49:12
285,-16.064758571643623,38.153151132250144,mocuba,1544316552,26.72,65,2.17,64,2018-12-09 00:49:12
286,50.44766782235624,-134.01344201439704,prince rupert,1544313600,8,70,6.2,90,2018-12-09 00:00:00
287,-42.872060215165305,178.9070289422702,waipawa,1544316553,23.79,54,1.87,8,2018-12-09 00:49:13
288,5.619223163247099,57.651859909093986,bandarbeyla,1544316553,25.72,100,6.17,92,2018-12-09 00:49:13
289,44.22922865246849,-55.04126328235675,saint-pierre,1544313600,10,87,13.4,88,2018-12-09 00:00:00
290,2.0030033274153567,80.89374710397436,matara,1544316553,8.97,68,1.02,24,2018-12-09 00:49:13
291,40.649487119676905,100.19379774047889,zhangye,1544316554,-24.24,46,0.77,0,2018-12-09 00:49:14
292,86.53856186417855,15.84394743268922,longyearbyen,1544313000,-3,68,5.1,75,2018-12-08 23:50:00
293,72.75403008450846,0.7393475161067897,roald,1544314800,2.86,86,7.7,92,2018-12-09 00:20:00
294,-32.75042351643653,5.549189900646297,luderitz,1544316528,14.64,78,9.17,0,2018-12-09 00:48:48
295,3.943223452135612,-44.175457314848785,carutapera,1544316554,26.62,86,2.72,80,2018-12-09 00:49:14
296,6.495417979999971,-93.76172105640856,san jose,1544316556,25.52,72,1.42,32,2018-12-09 00:49:16
297,-31.512745201807085,26.664707834307677,molteno,1544316556,8.12,63,2.02,48,2018-12-09 00:49:16
298,14.023901700423991,119.03599231436897,cabra,1544313600,5.48,100,1.12,0,2018-12-09 00:00:00
299,38.40386968314374,-149.4264468937518,kahului,1544315280,24.92,73,16.5,40,2018-12-09 00:28:00
300,0.35863618261024044,-64.42527954376318,santa isabel do rio negro,1544316557,25.07,94,0.97,12,2018-12-09 00:49:17
301,-3.5697357052821417,-67.1947725264383,santo antonio do ica,1544316557,24.39,96,0.87,48,2018-12-09 00:49:17
302,39.65088152170594,-11.144520485342298,peniche,1544313600,9,100,8.72,20,2018-12-09 00:00:00
303,63.74378205420885,151.0951856194717,spornoye,1544315400,-4,92,2,75,2018-12-09 00:30:00
304,-28.603863794765367,166.94564501419325,vao,1544316375,3.24,95,5.02,92,2018-12-09 00:46:15
305,0.6780964851741942,90.57798281763684,meulaboh,1544316558,25.64,100,1.42,8,2018-12-09 00:49:18
306,48.80053243965193,73.20069867984924,abay,1544315400,-22,76,3,0,2018-12-09 00:30:00
307,5.320423633731252,25.146869124387337,zemio,1544316559,20.04,71,1.52,36,2018-12-09 00:49:19
308,-0.24777709357634592,50.019785658259764,mogadishu,1544316559,27.07,100,8.27,32,2018-12-09 00:49:19
309,4.519125089475523,160.23539357683558,namatanai,1544316559,29.67,96,1.97,68,2018-12-09 00:49:19
310,-16.80257553152822,-29.594345772373174,belmonte,1544316559,1.64,77,2.02,0,2018-12-09 00:49:19
311,68.18722317230572,139.53952885774208,deputatskiy,1544316560,-36.09,55,2.27,64,2018-12-09 00:49:20
312,14.223867615174782,-104.68824014075159,lazaro cardenas,1544312700,12,54,3.6,20,2018-12-08 23:45:00
313,-23.929163732144985,160.48713100991506,koumac,1544316560,26.42,75,7.92,68,2018-12-09 00:49:20
314,31.636704799845404,138.902734078393,shimoda,1544313600,7.28,39,6.2,75,2018-12-09 00:00:00
315,57.37423377761178,56.37844223198596,kukushtan,1544315400,-4,92,1,90,2018-12-09 00:30:00
316,70.31449203707783,123.6233299694232,zhigansk,1544316369,-37.39,67,2.12,56,2018-12-09 00:46:09
317,26.765957629053702,-87.06622797501954,warrington,1544314800,8.61,76,9.3,90,2018-12-09 00:20:00
318,-10.957101630933565,-79.3579335932026,huarmey,1544316562,19.64,70,1.82,64,2018-12-09 00:49:22
319,63.71081368593573,-21.483961221486936,eyrarbakki,1544313600,0,100,3.1,90,2018-12-09 00:00:00
320,35.43990742728634,-26.15299684863089,ponta delgada,1544313600,18,63,4.6,20,2018-12-09 00:00:00
321,-4.845670553054973,27.57005051151168,kongolo,1544316562,19.87,100,1.32,100,2018-12-09 00:49:22
322,63.88583730427942,64.04026571994152,igrim,1544316563,-8.11,89,1.72,68,2018-12-09 00:49:23
323,-7.419653297868109,-57.94125831724617,jacareacanga,1544316438,24.54,94,0.82,20,2018-12-09 00:47:18
324,46.54605469197338,99.04369682210853,moron,1544316563,22.27,80,1.32,44,2018-12-09 00:49:23
325,61.354674718448024,-135.85952448105294,whitehorse,1544313600,2,69,5.7,75,2018-12-09 00:00:00
326,-50.81871226999759,132.90147217061144,mount gambier,1544313600,19,68,5.7,75,2018-12-09 00:00:00
327,-33.93890013840435,-50.818465039161964,rio grande,1544316424,18.39,77,5.27,0,2018-12-09 00:47:04
328,-49.25608058290871,-55.41873382998676,necochea,1544316564,23.77,48,7.27,8,2018-12-09 00:49:24
329,-13.53745681746176,-58.535146050197795,nova olimpia,1544316565,25.52,85,1.32,8,2018-12-09 00:49:25
330,46.46797719749506,53.88014748812836,karaton,1544315400,27,78,3.1,20,2018-12-09 00:30:00
331,39.7338089562528,49.528446691122696,qobustan,1544315400,8,87,6.2,90,2018-12-09 00:30:00
332,47.73434468951564,-4.2583567213264075,quimper,1544313600,11.2,87,9.3,92,2018-12-09 00:00:00
333,-13.283191331887636,39.75976453114802,montepuez,1544316566,23.17,85,3.87,12,2018-12-09 00:49:26
334,35.242747363974615,44.72711273674611,kirkuk,1544316566,10.22,97,3.07,92,2018-12-09 00:49:26
335,12.345379225010532,122.28820122350726,concepcion,1544316566,29.52,59,0.62,32,2018-12-09 00:49:26
336,6.710833440418568,75.51504748739308,manavalakurichi,1544315400,26,88,1.42,20,2018-12-09 00:30:00
337,49.55531409669112,-40.679039661789034,nanortalik,1544313000,-1,68,5.1,48,2018-12-08 23:50:00
338,2.7413838534703245,116.43936610250137,tarakan,1544316567,27.04,100,1.52,68,2018-12-09 00:49:27
339,60.55051801449031,62.534542033120374,pelym,1544316568,-10.99,80,1.12,44,2018-12-09 00:49:28
340,50.221068438870674,117.27519150015593,dauriya,1544316568,-32.19,37,1.37,0,2018-12-09 00:49:28
341,4.629471618909591,74.07758637684208,male,1544316568,0.37,94,6.47,92,2018-12-09 00:49:28
342,63.03103179853386,10.272805556569608,hovin,1544314800,0,87,4.6,90,2018-12-09 00:20:00
343,30.547967536128596,87.91990501041084,mangan,1544316569,-7.74,64,0.67,44,2018-12-09 00:49:29
344,62.95001092084652,4.4602503065247845,raudeberg,1544314800,6,100,5.7,76,2018-12-09 00:20:00
345,-23.006823214246694,48.13568405474416,farafangana,1544316570,25.67,97,4.77,92,2018-12-09 00:49:30
346,-8.936726945593733,-26.252611470151038,olinda,1544313600,25,69,8.2,75,2018-12-09 00:00:00
347,76.77231882187078,155.82224507616417,srednekolymsk,1544316570,-37.09,65,1.32,48,2018-12-09 00:49:30
348,-8.016487647677309,25.38578157702446,kamina,1544316496,19.27,100,2.07,92,2018-12-09 00:48:16
349,30.948609548030745,21.801891301992754,ajdabiya,1544316571,6.57,78,1.92,0,2018-12-09 00:49:31
350,31.45768605690685,71.24130076305806,mankera,1544316571,16.77,46,2.52,0,2018-12-09 00:49:31
351,61.23552514742562,167.9743947684634,tilichiki,1544316571,-33.71,45,1.52,8,2018-12-09 00:49:31
352,-23.678305510533335,-48.115296073778524,itapetininga,1544316572,16.29,67,6.12,0,2018-12-09 00:49:32
353,51.092401758905595,130.36581835926944,talakan,1544316572,-30.44,66,0.57,12,2018-12-09 00:49:32
354,-25.33678773642039,27.50406902461836,mogwase,1544316572,18.47,78,2.42,0,2018-12-09 00:49:32
355,76.87596866587523,25.009115427302675,havoysund,1544314800,-5,73,1,20,2018-12-09 00:20:00
356,4.274327532507073,-66.05842200512835,inirida,1544316573,23.62,96,1.02,20,2018-12-09 00:49:33
357,-23.82423356398317,162.10970355718507,voh,1544316573,26.89,86,8.32,0,2018-12-09 00:49:33
358,46.50802333466953,99.82401243570303,hovd,1544314800,0.59,95,4.6,90,2018-12-09 00:20:00
359,26.103789247326503,76.68701017778062,sawai madhopur,1544316574,9.89,79,1.27,0,2018-12-09 00:49:34
360,-4.327610415500402,124.24906257227974,kendari,1544316435,26.67,98,1.52,20,2018-12-09 00:47:15
361,29.725242738949476,121.26655343206846,ningbo,1544313600,2,93,3,90,2018-12-09 00:00:00
362,5.637652272811437,-88.11852856983732,nicoya,1544316574,27.79,59,0.97,92,2018-12-09 00:49:34
363,52.21593914703149,-137.92909961129646,sitka,1544316357,-1.69,66,1.62,0,2018-12-09 00:45:57
364,65.4690531192424,-133.82747121496143,mayo,1544313600,-2,79,3.6,90,2018-12-09 00:00:00
365,30.030196607541583,81.79047033910001,jumla,1544316575,-11.84,84,1.17,0,2018-12-09 00:49:35
366,23.677930127189683,-23.109453970120256,nouadhibou,1544313600,20,56,4.6,0,2018-12-09 00:00:00
367,7.3495887299333305,-6.233707871539423,zuenoula,1544316576,27.52,50,1.87,88,2018-12-09 00:49:36
368,-11.211841725446703,48.58375623615947,ambilobe,1544316576,20.64,89,2.22,0,2018-12-09 00:49:36
369,51.65895013723244,-117.10529323839353,golden,1544313600,-10,61,1.5,75,2018-12-09 00:00:00
370,12.211076571056452,126.17910809520708,san policarpo,1544316577,26.54,99,5.22,24,2018-12-09 00:49:37
371,-10.555021619059005,163.20025730413607,kirakira,1544316577,29.54,100,2.47,12,2018-12-09 00:49:37
372,-20.397655646781743,41.41444135669087,morondava,1544316577,25.27,96,1.22,0,2018-12-09 00:49:37
373,-15.475445123348834,110.76925909501114,boyolangu,1544316577,23.39,98,1.87,48,2018-12-09 00:49:37
374,-19.315634131046536,-47.436068331469215,sacramento,1544314500,13.84,62,1.12,1,2018-12-09 00:15:00
375,-49.0726410375038,-79.09133873583673,coihaique,1544313600,15.44,63,2.1,75,2018-12-09 00:00:00
376,54.5223279442159,-126.98911881816937,smithers,1544313600,-4,73,2.1,75,2018-12-09 00:00:00
377,-26.451862969625424,-46.30283571222839,iguape,1544316578,20.87,100,3.72,88,2018-12-09 00:49:38
378,-39.14289677159791,177.73132492650154,wairoa,1544316579,22.14,71,1.97,24,2018-12-09 00:49:39
379,1.4848704187451318,-2.1821069082410816,axim,1544316438,27.97,100,4.22,0,2018-12-09 00:47:18
380,2.650526651056225,34.40486634211297,moroto,1544316579,14.87,92,1.22,0,2018-12-09 00:49:39
