,Latitude,Longtitude,City,Date,Temperature,Humidity,Wind Speed,Clouds,Date (UTC)
381,-27.327604648250094,-83.72761267203146,coquimbo,1544313600,17,77,4.1,0,2018-12-09 00:00:00
382,44.610101223830156,56.480382661201276,beyneu,1544316579,-13.46,69,1.32,8,2018-12-09 00:49:39
383,33.75408067847067,112.586864561953,luyang,1544313600,0,72,4,0,2018-12-09 00:00:00
384,-10.893124099898458,-87.96023277948531,sechura,1544316580,22.32,77,5.22,8,2018-12-09 00:49:40
385,41.1194702154819,141.16941166929092,mutsu,1544315160,-4.69,73,5.7,90,2018-12-09 00:26:00
386,55.55587262096378,-113.33828642397808,athabasca,1544316559,-12.14,57,2.22,0,2018-12-09 00:49:19
387,40.502701744994766,-111.51234201953517,lindon,1544315700,0.55,86,3.1,75,2018-12-09 00:35:00
388,60.70938295239142,125.22520777684866,nizhniy kuranakh,1544316581,-28.51,80,1.57,64,2018-12-09 00:49:41
389,13.594491328387122,-101.80177992160955,acapulco,1544312700,28,78,2.77,5,2018-12-08 23:45:00
390,-1.0640377224178792,-30.272505844892606,touros,1544316474,26.52,90,2.82,80,2018-12-09 00:47:54
391,1.0785457614086198,69.03586126679875,thinadhoo,1544316363,28.29,100,3.87,8,2018-12-09 00:46:03
392,49.05665709005979,-77.84206333325477,amos,1544313600,-14.97,91,1.5,75,2018-12-09 00:00:00
393,6.3582004451920255,-76.3577951454085,urrao,1544316581,17.12,100,0.87,92,2018-12-09 00:49:41
394,6.6919761826688955,98.1066012439698,phuket,1544315400,24.76,78,2.1,75,2018-12-09 00:30:00
395,-13.104743672220877,139.94203000333636,nhulunbuy,1544315400,33,59,3.6,40,2018-12-09 00:30:00
396,46.06971543626733,162.33181620046298,severo-kurilsk,1544316582,-0.71,100,1.72,48,2018-12-09 00:49:42
397,33.50337219052318,-2.448008401916127,nador,1544315400,11.45,93,1,0,2018-12-09 00:30:00
398,16.758628812786213,5.760753816550022,abalak,1544316583,12.77,59,1.97,0,2018-12-09 00:49:43
399,-32.039588918940616,161.1491752336654,sawtell,1544315400,25.36,61,6.7,40,2018-12-09 00:30:00
400,-18.236005981660668,8.561893759770726,namibe,1544316430,21.22,100,1.97,64,2018-12-09 00:47:10
401,-17.415944521754568,60.05050532154547,grand gaube,1544313600,25,88,4.6,40,2018-12-09 00:00:00
402,38.424979861843696,-110.46051223581559,price,1544313180,2.2,69,0.32,1,2018-12-08 23:53:00
403,-9.117810771893758,-58.77370870565231,aripuana,1544316584,25.87,90,0.87,20,2018-12-09 00:49:44
404,-11.741994576392457,110.29751976515325,bambanglipuro,1544316584,23.29,100,1.77,92,2018-12-09 00:49:44
405,23.52976350766066,-8.893513461439909,taoudenni,1544316584,14.04,40,5.12,0,2018-12-09 00:49:44
406,55.49803761191794,6.3479997742384455,hvide sande,1544314800,7,87,6.7,92,2018-12-09 00:20:00
407,62.157195390863876,64.34813023442274,kommunisticheskiy,1544316585,-7.39,84,2.22,80,2018-12-09 00:49:45
408,22.892437297008897,124.94190616585627,ishigaki,1544313600,20,100,12.3,75,2018-12-09 00:00:00
409,38.38695005230343,51.72339049561003,chalus,1544313600,13,93,1,75,2018-12-09 00:00:00
410,11.01450897253055,3.612117137986985,kandi,1544316586,16.82,58,1.92,0,2018-12-09 00:49:46
411,-27.138182304783378,-57.52010036867114,laureles,1544312580,23,46,3.1,40,2018-12-08 23:43:00
412,17.46749839401926,-107.60697233756554,san patricio,1544316586,17.97,74,1.47,0,2018-12-09 00:49:46
413,61.82278075346653,115.07282063806906,almaznyy,1544315400,-4,92,3,20,2018-12-09 00:30:00
414,26.089622479594127,-91.48340511294916,houma,1544316587,-10.14,80,1.17,44,2018-12-09 00:49:47
415,63.91669580432449,47.94578874083041,blagoyevo,1544316587,-7.44,74,3.02,68,2018-12-09 00:49:47
416,22.53085588616912,17.04280151633509,marzuq,1544316587,8.37,90,1.22,0,2018-12-09 00:49:47
417,51.90963086564835,-119.74396157236083,chase,1544315820,-5.77,81,1.87,1,2018-12-09 00:37:00
418,1.8427440461296385,-1.8783683253638515,takoradi,1544316588,27.37,100,3.47,32,2018-12-09 00:49:48
419,52.2591317404536,31.594301640444,zlynka,1544313600,0,99,4,90,2018-12-09 00:00:00
420,27.341612229023198,85.00744671484995,hetauda,1544314800,5,100,1.5,20,2018-12-09 00:20:00
421,38.79335052111011,119.87017520968766,changli,1544316588,3.14,98,1.52,92,2018-12-09 00:49:48
422,-8.361683673613996,-63.5604286654505,porto velho,1544313600,25,94,2.1,40,2018-12-09 00:00:00
423,34.27194926209246,24.163028527565928,ayia galini,1544314800,13.34,72,2.52,40,2018-12-09 00:20:00
424,58.691050724697334,-119.0678331647166,high level,1544316589,-11.46,86,1.87,0,2018-12-09 00:49:49
425,34.66938902970443,54.86622906831269,damghan,1544316590,0.04,80,1.42,0,2018-12-09 00:49:50
426,52.5010823732938,40.1290050183874,gryazi,1544316590,-5.74,89,3.12,76,2018-12-09 00:49:50
427,78.91216391569105,43.027211657998635,ostrovnoy,1544316590,-4.69,95,4.97,76,2018-12-09 00:49:50
428,-37.609804948254514,-53.81066463392118,maldonado,1544313600,18,88,3.1,0,2018-12-09 00:00:00
429,-28.75266607304797,-44.42589177117253,imbituba,1544313600,19,68,4.32,0,2018-12-09 00:00:00
430,18.146443087505716,-125.52092515345069,guerrero negro,1544316591,20.97,63,3.82,0,2018-12-09 00:49:51
431,65.68337132620002,75.71244804697864,pangody,1544316592,-7.99,88,4.47,88,2018-12-09 00:49:52
432,68.15332671447374,135.42793445726477,batagay,1544316592,-43.36,0,0.87,36,2018-12-09 00:49:52
433,-5.605718027294671,135.2004629050777,nabire,1544316592,22.74,95,0.72,92,2018-12-09 00:49:52
434,-21.940765238902188,164.19198505408326,pouembout,1544316592,26.39,57,5.72,0,2018-12-09 00:49:52
435,25.85868340333616,-105.200736951957,santa maria del oro,1544316593,11.87,40,1.52,0,2018-12-09 00:49:53
436,-18.607048450106348,157.99755796037726,poum,1544316593,-0.61,96,0.52,88,2018-12-09 00:49:53
437,17.77927266074491,-132.03165371922148,lompoc,1544314500,17.09,51,3.6,1,2018-12-09 00:15:00
438,54.47797588300068,109.03639957213636,ust-barguzin,1544316594,-23.21,100,2.12,32,2018-12-09 00:49:54
439,60.35285384241516,-17.583600055883352,vestmannaeyjar,1544316383,1.04,100,3.02,88,2018-12-09 00:46:23
440,46.22147576566522,-73.2478985803654,saint-gabriel,1544313600,-18,91,1.52,1,2018-12-09 00:00:00
441,31.755108288146232,-138.7983129221571,fortuna,1544313600,10.5,93,2.6,0,2018-12-09 00:00:00
442,52.159058761465104,3.930607258340274,monster,1544315100,10.5,81,10.8,75,2018-12-09 00:25:00
443,60.34137929034338,36.00732550113699,vytegra,1544316595,-7.74,85,8.72,8,2018-12-09 00:49:55
444,23.541689500777238,109.27512785873773,laibin,1544316595,3.42,100,5.72,92,2018-12-09 00:49:55
445,-18.13237015345517,-24.597757912476084,maceio,1544313600,26,83,2.1,75,2018-12-09 00:00:00
446,12.707678138343297,125.79093574228989,anito,1544316596,28.12,96,7.97,20,2018-12-09 00:49:56
447,8.390761547761201,101.48952023864103,pak phanang,1544313600,24,100,5.1,90,2018-12-09 00:00:00
448,12.582303932840034,144.71886201448285,airai,1544316597,25.14,90,0.52,32,2018-12-09 00:49:57
449,31.04516392210664,-119.02640212448367,rosarito,1544313600,23,94,1.5,75,2018-12-09 00:00:00
450,-29.469732738955763,-71.09742208877603,la serena,1544313600,17,77,4.1,0,2018-12-09 00:00:00
451,16.0704043595113,-70.13250573313715,bani,1544316597,26.32,86,1.82,0,2018-12-09 00:49:57
452,52.309484932820595,121.85769071252946,genhe,1544316598,-34.86,47,1.62,0,2018-12-09 00:49:58
453,-10.623769459322304,106.19521014761142,banjar,1544316598,24.22,98,1.12,68,2018-12-09 00:49:58
454,21.748663263692805,0.8112603365571829,tessalit,1544316598,9.62,48,1.32,0,2018-12-09 00:49:58
455,0.17285396113845763,29.962593717335807,kilembe,1544316598,18.57,100,0.97,92,2018-12-09 00:49:58
456,64.26462179142868,123.03909671622716,kysyl-syr,1544316599,-32.19,40,1.97,36,2018-12-09 00:49:59
457,63.637335627861205,118.79059343331636,nyurba,1544316597,-29.76,63,1.97,32,2018-12-09 00:49:57
458,50.88372966726067,54.80052888270757,sol-iletsk,1544316599,-9.04,89,3.12,64,2018-12-09 00:49:59
459,7.356727472085154,-11.296291281020075,zimmi,1544316599,24.52,88,1.52,0,2018-12-09 00:49:59
460,-21.314741796473868,16.64797052663448,okahandja,1544313600,14,50,1,0,2018-12-09 00:00:00
461,19.61594586326929,62.12971533122317,sur,1544316600,23.79,100,2.27,0,2018-12-09 00:50:00
462,-17.560475904542344,151.83126395588545,bowen,1544313600,23,100,8.2,90,2018-12-09 00:00:00
463,52.226483726818685,-81.19318859881506,moose factory,1544313840,-12,85,5.1,90,2018-12-09 00:04:00
464,-2.5390261158323284,9.51613348117283,gamba,1544316601,-21.84,67,0.42,36,2018-12-09 00:50:01
465,-10.063489122624901,141.62588909901012,morehead,1544315700,-1.8,68,3.6,1,2018-12-09 00:35:00
466,39.46519412024725,117.2981816234597,yangcun,1544316601,-3.14,86,1.42,92,2018-12-09 00:50:01
467,-28.636834926853304,-58.69808257290801,san lorenzo,1544316603,29.97,73,5.67,64,2018-12-09 00:50:03
468,21.77423535986749,-48.70793920597825,saint-francois,1544313600,12,76,5.7,75,2018-12-09 00:00:00
469,54.791494322407374,105.56365762645504,zhigalovo,1544316603,-31.54,70,1.02,32,2018-12-09 00:50:03
470,12.176519597332714,-23.155117201180303,praia,1544313600,19.47,64,6.2,0,2018-12-09 00:00:00
471,0.4344037769083684,39.94128716314077,garissa,1544316604,23.07,97,1.32,32,2018-12-09 00:50:04
472,27.418467953267395,107.6439566539051,zunyi,1544316604,-3.14,83,2.42,92,2018-12-09 00:50:04
473,51.98052267305815,-111.23242109172429,hanna,1544316604,-12.89,53,2.42,0,2018-12-09 00:50:04
474,67.60183239002873,19.268934831337077,kiruna,1544314800,-8,92,2.1,80,2018-12-09 00:20:00
475,42.32659855428838,99.58253736560954,jiuquan,1544316605,-30.36,26,0.17,0,2018-12-09 00:50:05
476,42.10899319382719,-121.05121067913296,altamont,1544314500,-10,100,2.1,0,2018-12-09 00:15:00
477,-20.37943310384327,117.15573443035703,roebourne,1544316606,36.04,13,5.07,80,2018-12-09 00:50:06
478,20.398402312353483,87.89688178100943,chandbali,1544316606,21.27,100,1.97,0,2018-12-09 00:50:06
479,-33.74416679336052,124.63181481853195,esperance,1544313600,26,78,1.5,20,2018-12-09 00:00:00
480,-19.521540604518904,-51.41912568106255,paranaiba,1544316607,25.72,54,3.92,0,2018-12-09 00:50:07
481,1.4773861202388332,51.99192380024789,hobyo,1544316607,25.79,83,6.22,92,2018-12-09 00:50:07
482,-3.4513527926699084,6.603343715000619,omboue,1544316576,25.79,100,1.72,80,2018-12-09 00:49:36
483,59.42719805860614,56.19110054742487,pozhva,1544316607,-6.21,89,2.22,92,2018-12-09 00:50:07
484,11.448291941868035,12.513965625762722,damaturu,1544316607,14.87,46,3.17,0,2018-12-09 00:50:07
485,77.37258934542845,-8.05153690128904,husavik,1544316608,-15.84,72,4.02,0,2018-12-09 00:50:08
486,-12.251423592278712,-61.85171401319393,cacoal,1544316608,24.79,92,0.97,64,2018-12-09 00:50:08
487,33.1024157665978,99.04332350231243,xining,1544316608,-16.64,57,1.92,0,2018-12-09 00:50:08
488,52.26890178653616,13.445391362807158,schoneiche,1544314800,7,81,8.2,75,2018-12-09 00:20:00
489,68.19253758288113,17.936569788035797,beisfjord,1544314800,-4,85,7.2,12,2018-12-09 00:20:00
490,40.77882283464521,-120.94655440263261,susanville,1544315700,0,81,1.02,90,2018-12-09 00:35:00
491,5.099864188127867,127.69217234666161,pundaguitan,1544316610,27.97,100,3.52,56,2018-12-09 00:50:10
492,71.48893565777809,9.08050874189405,sorland,1544316610,4.24,100,11.77,12,2018-12-09 00:50:10
493,-27.253203281293402,17.485147137362503,bethanien,1544316609,13.39,48,4.22,0,2018-12-09 00:50:09
494,-32.915534868327676,-65.09843677717691,rio cuarto,1544313600,25,31,4.1,20,2018-12-09 00:00:00
495,22.67994126412718,132.22106709346417,nishihara,1544315400,7.56,45,5.7,75,2018-12-09 00:30:00
496,23.79576349974188,-64.52331511157408,road town,1544313600,26.06,74,3.6,40,2018-12-09 00:00:00
497,49.80003650707113,115.20924021680236,nizhniy tsasuchey,1544316611,-29.89,30,1.42,0,2018-12-09 00:50:11
498,22.753793992452827,-82.57303625336202,alquizar,1544313300,25,88,1.5,75,2018-12-08 23:55:00
499,38.045089126298905,26.553049635085102,neon karlovasion,1544314800,2,100,1.5,0,2018-12-09 00:20:00
500,52.41454874857678,-89.82152776228466,sioux lookout,1544313600,-8.59,78,4.6,5,2018-12-09 00:00:00
501,35.22264253472616,136.99447104266181,kasugai,1544315400,7,70,6.7,75,2018-12-09 00:30:00
502,2.5260509970619154,133.09103516600806,manokwari,1544316612,26.79,100,1.67,44,2018-12-09 00:50:12
503,61.91642017862202,-147.6521809447399,palmer,1544315400,23,60,3.1,0,2018-12-09 00:30:00
504,40.906572322844596,97.90637582771592,yumen,1544316613,-23.36,44,3.12,8,2018-12-09 00:50:13
505,10.935146079411382,-9.12170294499802,siguiri,1544316614,17.97,61,1.97,0,2018-12-09 00:50:14
506,-26.10111962444484,22.25461193344063,tsabong,1544316614,20.07,20,5.47,0,2018-12-09 00:50:14
507,60.82468457649986,-6.682880337560249,vagur,1544316614,6.74,100,12.32,64,2018-12-09 00:50:14
508,21.997620811375825,56.34904621395859,nizwa,1544316614,11.29,73,1.97,0,2018-12-09 00:50:14
509,52.149518535534185,119.27407628640833,ust-karsk,1544316615,-37.49,63,1.07,0,2018-12-09 00:50:15
510,-21.504521656300923,132.32655341735426,alice springs,1544315400,36,13,4.6,0,2018-12-09 00:30:00
511,59.85771130470974,-150.03665459664344,sterling,1544315700,-1.14,62,1.5,1,2018-12-09 00:35:00
512,59.81946221195392,109.32117280431652,yerbogachen,1544316615,-25.94,65,1.22,48,2018-12-09 00:50:15
513,25.047878056526926,104.45118558605714,xingyi,1544316616,8.37,95,1.17,80,2018-12-09 00:50:16
514,-35.80702689141886,151.68536085080558,ulladulla,1544316616,24.29,74,2.22,0,2018-12-09 00:50:16
515,49.8443520394776,-54.42734956594671,lewisporte,1544314260,-6,100,1.5,90,2018-12-09 00:11:00
516,-31.862341409564003,-71.0061048758936,salamanca,1544313600,1,100,2.1,0,2018-12-09 00:00:00
517,-6.494084420617412,18.113330916314936,kasongo-lunda,1544316617,20.12,93,1.07,80,2018-12-09 00:50:17
518,7.504603764191188,5.471917030054243,ise,1544315400,7,70,6.7,75,2018-12-09 00:30:00
519,62.79536098553152,34.876422731451356,povenets,1544316618,-3.36,84,7.82,88,2018-12-09 00:50:18
520,35.58804673605688,-108.18294731417643,grants,1544316438,0.54,80,2.42,0,2018-12-09 00:47:18
521,7.487571344936654,153.16603698752442,kavieng,1544316618,28.77,100,2.82,64,2018-12-09 00:50:18
522,-33.134321508548744,-70.48004877439038,los andes,1544313600,19,52,6.7,0,2018-12-09 00:00:00
523,33.10393121453606,97.47295106852215,tezu,1544316619,9.07,50,0.92,0,2018-12-09 00:50:19
524,42.37550619665262,6.296347256213551,hyeres,1544313600,12.46,62,3.1,0,2018-12-09 00:00:00
525,-16.672931294102682,46.712958027658516,marovoay,1544313600,27,83,2.1,20,2018-12-09 00:00:00
526,-17.47288756368812,-41.79239104622317,novo cruzeiro,1544316620,17.74,97,5.42,88,2018-12-09 00:50:20
527,-31.604416917742462,12.542735596559538,oranjemund,1544316620,16.89,96,6.22,0,2018-12-09 00:50:20
528,-18.92530520694352,10.00222611534474,opuwo,1544316620,11.22,61,1.52,0,2018-12-09 00:50:20
529,-12.227499615748343,-90.76591182797974,san cristobal,1544313600,14,93,2.6,40,2018-12-09 00:00:00
530,11.99125834960553,44.601370301485986,aden,1544316407,26.02,100,5.52,36,2018-12-09 00:46:47
531,10.820392756109015,-84.64553676359166,los chiles,1544316621,24.07,87,1.97,56,2018-12-09 00:50:21
532,65.3177652639771,120.23940491703019,verkhnevilyuysk,1544316621,-28.84,58,2.17,44,2018-12-09 00:50:21
533,-28.373157386546502,-60.548241666588,reconquista,1544316621,22.24,52,4.37,12,2018-12-09 00:50:21
534,-37.92613396361612,74.49196869884602,mahebourg,1544313600,25,88,4.6,40,2018-12-09 00:00:00
535,58.45196798232749,120.62198065125051,khani,1544315400,5,100,1,90,2018-12-09 00:30:00
536,48.756448375802364,-114.15563054585266,whitefish,1544313300,-5,77,1.02,90,2018-12-08 23:55:00
537,40.34566687865512,-141.148030786648,eureka,1544315700,16.26,67,3.1,90,2018-12-09 00:35:00
538,2.699749827473127,161.89083083443762,kieta,1544316623,29.29,92,1.97,32,2018-12-09 00:50:23
539,12.043025567071936,128.7038530455522,sulangan,1544316623,27.77,100,9.27,20,2018-12-09 00:50:23
540,-10.301163673484098,119.76264465823022,waingapu,1544316437,27.07,91,1.97,0,2018-12-09 00:47:17
541,-2.916289229880462,100.9436723804821,sungaipenuh,1544316623,19.14,96,0.27,48,2018-12-09 00:50:23
542,-22.02564665311978,10.075160952903502,henties bay,1544316415,14.72,100,3.17,0,2018-12-09 00:46:55
543,58.70087780559331,56.50344473414353,dobryanka,1544315400,-4,92,1,90,2018-12-09 00:30:00
544,-23.206631125193,-77.88131329599949,antofagasta,1544313600,17,77,4.1,40,2018-12-09 00:00:00
545,47.235790270689535,39.2962002231111,sinyavskoye,1544315400,-4,92,3,20,2018-12-09 00:30:00
546,25.272792924794757,-103.06418598028958,venustiano carranza,1544314200,19.94,40,6.7,40,2018-12-09 00:10:00
547,50.384013670675984,-1.7193118999119292,christchurch,1544315400,23,49,3.6,48,2018-12-09 00:30:00
548,17.177568910952687,-100.30747300602744,zacualpan,1544312700,28,74,2.1,5,2018-12-08 23:45:00
549,6.400453649508023,-69.35093535083404,cravo norte,1544316625,31.74,40,3.87,64,2018-12-09 00:50:25
550,-9.682204419118918,-78.13889584645788,casma,1544316338,19.47,100,5.02,68,2018-12-09 00:45:38
551,42.98171890934998,-99.85765662805848,pierre,1544313180,-5,77,3.1,1,2018-12-08 23:53:00
552,-2.8679485981289616,-49.36986427589002,mocajuba,1544316626,25.17,90,1.47,64,2018-12-09 00:50:26
553,39.90070170218243,32.312588499405365,ankara,1544314800,-3,92,1,32,2018-12-09 00:20:00
554,45.72407919849084,80.6663565463507,sarkand,1544316626,-19.04,45,0.97,0,2018-12-09 00:50:26
555,24.54245581518714,51.82139004502463,doha,1544315400,19.58,56,1.5,0,2018-12-09 00:30:00
556,54.70915285711925,-75.65573679219409,chapais,1544313600,-20,83,1.5,90,2018-12-09 00:00:00
557,16.47271501207213,46.265655060538705,sayyan,1544316627,6.07,71,0.37,0,2018-12-09 00:50:27
558,29.402338698419427,-85.1569201268328,callaway,1544315700,-5.93,85,4.6,1,2018-12-09 00:35:00
559,32.27864026446278,46.18825528352028,mehran,1544313600,7,87,1,75,2018-12-09 00:00:00
560,56.04331748949102,-55.59733083721082,saint anthony,1544314080,-2.88,71,2.1,90,2018-12-09 00:08:00
561,12.087913465241854,-164.37654485696055,nanakuli,1544314860,24.14,78,7.2,40,2018-12-09 00:21:00
562,13.955699883411825,67.50510535526621,kavaratti,1544316459,28.67,100,3.37,0,2018-12-09 00:47:39
563,61.18106467602726,-125.7612825840238,fort nelson,1544313600,-14,84,1,75,2018-12-09 00:00:00
564,2.55481247669897,140.8864162443479,vanimo,1544316629,27.74,100,5.52,48,2018-12-09 00:50:29
565,70.41240444412117,-44.42184756270339,ilulissat,1544313000,-12,66,4.6,0,2018-12-08 23:50:00
566,-22.56993735577406,-30.43851556001289,caravelas,1544316543,23.82,100,9.77,92,2018-12-09 00:49:03
567,63.39213593201538,98.10554520719711,tura,1544316630,11.17,85,1.07,0,2018-12-09 00:50:30
568,32.2566021639056,32.306783966183275,damietta,1544313600,15,72,2.6,40,2018-12-09 00:00:00
569,39.15955406779702,39.808049162855184,tunceli,1544313000,2.92,87,0.5,75,2018-12-08 23:50:00
570,-38.09886291804057,-61.08572777184381,tres arroyos,1544316631,27.24,31,8.37,20,2018-12-09 00:50:31
571,-30.982483357155814,-44.90890452252245,laguna,1544312400,25,36,4.1,5,2018-12-08 23:40:00
572,19.18862786635006,74.52225675962089,rahuri,1544316631,15.07,79,1.22,0,2018-12-09 00:50:31
573,1.4690086921462893,5.19976338149587,abonnema,1544316632,22.74,94,1.37,44,2018-12-09 00:50:32
